NIM,Nama,Jenis_Kelamin,Usia,Asal_Kota,Jurusan,IPK_Semester1,IPK_Semester2,Kehadiran_Persen,Nilai_Matematika,Nilai_Pemrograman,Nilai_Basis_Data,Beasiswa,Organisasi,Jam_Belajar_Per_Hari,Lulus_Tepat_Waktu
202100182,Mahasiswa_182,Laki-laki,18,Jakarta,Teknik Elektro,2.13,1.77,78.0,81.0,86,82,Tidak,Tidak Aktif,,Ya
202100183,Mahasiswa_183,Perempuan,24,Bandung,Teknik Elektro,2.36,1.69,95.9,94.0,76,87,Tidak,Tidak Aktif,9.2,Ya
202100184,Mahasiswa_184,Perempuan,20,Surabaya,Teknik Informatika,1.95,3.32,46.2,83.0,51,62,Tidak,Aktif,5.8,Tidak
202100185,Mahasiswa_185,Laki-laki,21,Bandung,Teknik Elektro,3.77,2.74,96.2,88.0,76,45,Tidak,Tidak Aktif,,Ya
202100186,Mahasiswa_186,Perempuan,19,Bandung,Manajemen,2.96,3.22,81.3,,88,85,Tidak,Aktif,7.3,Ya
202100187,Mahasiswa_187,Perempuan,24,Semarang,Manajemen,2.5,2.59,44.1,50.0,88,89,Tidak,Tidak Aktif,8.1,Tidak
202100188,Mahasiswa_188,Perempuan,19,Semarang,Teknik Informatika,2.66,2.12,58.1,42.0,95,83,Ya,Aktif,,Tidak
202100189,Mahasiswa_189,Laki-laki,22,Semarang,Teknik Elektro,3.87,3.55,82.5,98.0,83,98,Tidak,Tidak Aktif,8.7,Ya
202100190,Mahasiswa_190,Laki-laki,19,Medan,Teknik Elektro,1.88,3.5,44.0,45.0,95,82,Ya,Aktif,9.2,Tidak
202100191,Mahasiswa_191,Laki-laki,22,Surabaya,Teknik Elektro,2.97,3.24,74.9,,67,84,Tidak,Aktif,3.5,Ya
202100192,Mahasiswa_192,Perempuan,23,Semarang,Akuntansi,2.76,2.18,60.8,45.0,86,60,Tidak,Aktif,9.9,Tidak
202100193,Mahasiswa_193,Perempuan,24,Jakarta,Sistem Informasi,3.03,2.98,,48.0,54,62,Ya,Aktif,2.3,Ya
202100194,Mahasiswa_194,Perempuan,24,Medan,Akuntansi,1.55,2.4,42.7,78.0,45,82,Ya,Tidak Aktif,,Tidak
202100195,Mahasiswa_195,Laki-laki,18,Yogyakarta,Sistem Informasi,3.68,1.73,92.3,70.0,83,94,Tidak,Tidak Aktif,2.7,Ya
202100196,Mahasiswa_196,Laki-laki,21,Jakarta,Teknik Elektro,3.83,3.79,98.4,71.0,98,55,Tidak,Aktif,9.0,Ya
202100197,Mahasiswa_197,Perempuan,22,Jakarta,Teknik Elektro,2.91,1.84,98.1,,59,86,Ya,Tidak Aktif,6.9,Ya
202100198,Mahasiswa_198,Perempuan,18,Semarang,Akuntansi,3.24,3.88,85.0,89.0,89,92,Tidak,Tidak Aktif,2.4,Ya
202100199,Mahasiswa_199,Perempuan,19,Yogyakarta,Akuntansi,3.81,2.62,,51.0,53,99,Ya,Tidak Aktif,5.0,Ya
202100200,Mahasiswa_200,Perempuan,19,Yogyakarta,Sistem Informasi,3.27,1.96,85.5,47.0,41,54,Tidak,Tidak Aktif,6.5,Ya
202100059,Mahasiswa_59,Laki-laki,21,Yogyakarta,Manajemen,2.93,1.66,77.7,77.0,74,86,Ya,Tidak Aktif,,Ya
202100041,Mahasiswa_41,Laki-laki,23,Medan,Teknik Elektro,2.31,3.16,87.4,,94,62,Tidak,Aktif,6.7,Ya
202100035,Mahasiswa_35,Perempuan,20,Jakarta,Akuntansi,2.62,2.55,81.8,61.0,75,82,Tidak,Aktif,6.4,Ya
202100103,Mahasiswa_103,Laki-laki,20,Jakarta,Teknik Informatika,1.84,2.96,95.7,59.0,84,87,Tidak,Aktif,9.7,Ya
202100185,Mahasiswa_185,Laki-laki,21,Bandung,Teknik Elektro,3.77,2.74,96.2,88.0,76,45,Tidak,Tidak Aktif,,Ya
